#Área;Política;Grupo;Programa;Descripción
#
# Áreas de gasto y Políticas, definidas en la Orden HAP/419/2014 y comunes a todas las EELL.
# Ver https://www.boe.es/diario_boe/txt.php?id=BOE-A-2014-2922
#
0;;;;Public debt
0;1;;;Public debt
1;;;;Basic public services
1;3;;;City security and mobility
1;5;;;Housing and urban planning
1;6;;;Community well-being
1;7;;;Environment
2;;;;Social protection and promotion activities
2;1;;;Pensions
2;2;;;Other economic benefits in favor of employees
2;3;;;Social services and social promotion
2;4;;;Promoting employment
3;;;;Production of preferential public goods and services
3;1;;;Health
3;2;;;Education
3;3;;;Culture
3;4;;;Sport
4;;;;Economic activities
4;1;;;Agriculture, Livestock and Fishing
4;2;;;Industry and energy
4;3;;;"Commerce, tourism and small and medium-sized enterprises"
4;4;;;Public transport
4;5;;;Infrastructures
4;6;;;"Research, development and innovation"
4;9;;;Other economic initiatives
9;;;;General activities
9;1;;;Government bodies
9;2;;;General services
9;3;;;Financial and tax administration
9;4;;;Transfers to other public authorities
#
# Programas específicos vigentes de Madrid
#
0;1;1;11;Debt service
1;3;0;00;"Spokeperson, Public Safety and Emergencies administration and management"
1;3;0;01;General coordination of public safety and emergencies
1;3;2;01;Safety
1;3;3;01;Traffic
1;3;3;02;Parking management
1;3;3;60;NGEU. ZBE Digital and sustainable transformation
1;3;4;02;Mobility planning
1;3;4;04;Mobility management
1;3;4;60;NGEU. ZBE Digital and sustainable transformation
1;3;5;10;SAMUR-Civil Protection
1;3;6;10;Firefighting
1;3;6;72;NGEU. Emergency 5G communications and services
1;5;0;00;Urban Development administration and management
1;5;1;01;Urban planning
1;5;1;02;Urban management
1;5;1;03;Building control and execution
1;5;1;04;Urban strategy
1;5;1;05;Municipal land management
1;5;1;10;Office of the new PGOUM
1;5;1;11;Urban planning legal regime
1;5;1;70;NGEU. Restoration of river ecosystems
1;5;2;00;Direction and administrative management of Housing Policies
1;5;2;10;Housing promotion and management
1;5;2;20;Housing conservation and rehabilitation
1;5;2;30;Urban regeneration
1;5;2;79;NGEU. Social Services agreement
1;5;3;20;Infraestructure and Public Facilities management and administration
1;5;3;21;Public roads
1;5;3;22;Other activities on public roads
1;5;3;23;Madrid Calle 30 infraestructures
1;5;3;24;Regeneration actions on public roads
1;5;3;30;Mobility infrastructures
1;5;3;40;Urban infrastructures
1;5;3;50;Accessibility Office
1;5;3;60;NGEU. ZBE Digital and sustainable transformation
1;5;3;62;NGEU. Support sustainable markets
1;5;3;74;NGEU. ZBE Digital transformation
1;5;3;77;NGEU. Tourism sustainability 2022
1;6;0;01;Water engineering
1;6;0;70;NGEU. Restoration of river ecosystems
1;6;1;02;Water supply
1;6;2;10;Urban environment management
1;6;2;30;Valdemingómez Technology Park
1;6;2;78;NGEU. Waste regulation implementation
1;6;3;01;Street cleaning
1;6;5;01;Urban equipments
1;7;0;00;Environment and Mobility administration and management
1;7;1;01;Green assets
1;7;1;02;Parks
1;7;1;03;Public facilities for landscaped areas
1;7;2;11;Sustainability
1;7;2;12;Environmental control
1;7;2;13;Renaturation of heritage
1;7;2;62;NGEU. Support sustainable markets
2;2;1;01;Social actions for employees
2;2;1;02;Other benefits
2;3;1;00;"Families, Equality and Social Welfare administration and management"
2;3;1;01;Prevention and attention against gender violence, equality and diversity
2;3;1;02;Families and children
2;3;1;03;Elderly people and social services
2;3;1;04;"Promotion, conciliation and institutional cooperation for equal opportunities"
2;3;1;06;Community integration and social emergency
2;3;1;07;Attention to immigrants
2;3;1;09;"Innovation, social strategy and volunteering"
2;3;1;10;Volunteerism
2;3;1;66;NGEU. Social inclusion itineraries
2;3;1;68;NGEU. REACT-EU Emergency support axis
2;3;1;79;NGEU. Social Services agreement
2;3;1;99;Extraordinary actions COVID-19
2;3;2;00;Neighborhood plans
2;3;2;01;Territorial rebalancing fund
2;3;2;70;Promotion of human rights plan
2;3;2;90;Cooperation and global citizenship
2;4;1;01;Employment
2;4;1;66;NGEU. Social inclusion itineraries
2;4;1;69;NGEU. First professional experience
2;4;1;76;NGEU. Digital training
2;4;1;80;NGEU. First professional experience in public administrations 2023
2;4;1;67;NGEU. Rebalancing and equity of vulnerable groups
3;2;1;10;Creation of infant and primary schools
3;2;3;01;Primary schools and child care
3;2;5;01;Absenteeism
3;2;6;01;Complementary education services
3;3;0;00;"Culture, Tourism and Sports administration and management"
3;3;2;10;Public libraries and bibliographical assets
3;3;2;20;Archives
3;3;3;01;Museums
3;3;3;03;Other cultural equipments
3;3;4;01;Cultural activities
3;3;4;05;Municipal symphonic band
3;3;6;01;Cultural heritage
3;3;7;01;Public facilities for youth
3;3;7;02;Leisure and free time activities for youth
3;4;1;01;Sports activities in districts
