001170,93401,30101,Prest. Serv. Fiinanc. Deuda 2020 Tarifa B.EspaÃ±a,BANCO DE ESPAÃA,3000.0
001110,92010,21200,Dicbre/20 Serv. mantenimiento Palacio CaÃ±ete,INTEGRA MANTENIMIENTO GESTION Y SERVICIOS INTEGRADOS CENTRO ESPECIAL DE EMPLEO SL,3968.8
001141,46200,22602,SuscripciÃ³n a la Plataforma The Smart City Journal,METATECH PUBLICACIONES S L,3267.0
001120,13510,22799,COV19 SERV.GESTÃÃN LOGÃSTICA ALMACÃN R. MATERIALES,KUEHNE & NAGEL SA,53442.07
001170,92003,21400,SERVICIO LAVADO VEHÃCULOS MUNICIPALES DICBRE.20,WASH YOUR CAR HABANA S L,457.38
001120,13610,22199,FILOMENA SUMINISTRO MATERIAL ABRIGO: MANTAS,ALPEME TEXTILES Y DECORACION SL,17813.62
001120,13510,22199,FILOMENA SUMINISTRO MATERIAL ABRIGO: EDREDONES,ALPEME TEXTILES Y DECORACION SL,4722.39
001140,43300,21200,MANTENIMIENTO JACINTO BENAVENTE DICIEMBRE 2020,ACIERTA ASISTENCIA S A,475.81
001140,43300,21200,MANTENIMIENTO INTEGRAL DEL EDIFICIO BAILÃN 41,ACIERTA ASISTENCIA S A,7169.31
001190,15321,61911,CERT 6 DEMOL JOAQUIN COSTA/FCO SILVELA DIREC FACUL,INES INGENIEROS CONSULTORES S.L. .,36300.0
001120,13001,21200,S. MTO PABELLÃN ANEXO CONST. SOBRE EDIFIC. GAL. TI,SACYR FACILITIES S A,11479.22
001150,17000,22604,"COSTAS PROCESALES PA 252/2019, JCA 23",DELIVERY MATES ESPAÃA S L,100.0
001102,92012,22001,Prensa diaria Diciembre 2020,DIRPUBLI S L,623.83
001120,13000,20200,CONTRATO ARRENDAMIENTO BUSTAMANTE 16,AHORRO FAMILIAR SA,9337.32
001120,13000,20200,CONTRATO ARRENDAMIENTO AZOTEA TORRE DE MADRID,COMUNIDAD GENERAL DE PROPIETARIOS TORRE DE MADRID,4624.58
001120,13000,22000,SUM. CONSUMIBLES Y MANTENIMTO. FOTOC. XEROX DC-252,XEROX ESPAÃA S A U,975.24
001100,91240,48100,Dot. Econ. 1Âº Trim. - G.M MÃ¡s Madrid,GRUPO MUNICIPAL MAS MADRID,38215.75
