Programa de financiación;Título;Ce.gestor;Funcional;Económico;LI;Descripción Línea de Inversión;SL;Descripción Sublínea de Inversión;Distrito;Descripción;Impte.mon.ent.CP
2020/000138;MEMORIAL ESCULTÓRICO POR LA CULTURA DEMOCRÁTICA Y EL RESPETO A LOS DERECHOS HUMANOS;1100;23270;60900;10;CULTURA;6;ESTATUAS Y MONUMENTOS;201;CENTRO;300.000,00
2020/000034;CUADROS Y PLACAS DE ALCALDES EN PLAZA DE LA VILLA Nº 4;1100;91216;60900;10;CULTURA;5;PROMOCIÓN DE LA CULTURA;201;CENTRO;40.000,00
2020/000050;EQUIPAMIENTO SERVICIOS SECRETARIA GENERAL DEL PLENO;1100;91230;62500;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;8.000,00
2020/000050;EQUIPAMIENTO SERVICIOS SECRETARIA GENERAL DEL PLENO;1100;91230;62599;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;5.000,00
2020/000050;EQUIPAMIENTO SERVICIOS SECRETARIA GENERAL DEL PLENO;1100;91230;63600;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;220.000,00
2020/000057;EQUIPAMIENTO SERVICIOS GRUPOS POLITICOS;1100;91240;62500;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;10.000,00
2020/000057;EQUIPAMIENTO SERVICIOS GRUPOS POLITICOS;1100;91240;62599;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;5.000,00
2020/000078;SERVICIOS COORDINACIÓN  GENERAL DE LA ALCALDÍA. FURGONETAS;1102;92012;62400;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;80.000,00
2020/000079;SERVICIOS COORDINACIÓN GENERAL DE LA ALCALDIA. MOBILIARIO;1102;92012;62500;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;100.000,00
2020/000081;SERVICIOS COORDINACIÓN GENERAL DE LA ALCALDIA. AUDIOVISUALES;1102;92012;62599;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;135.000,00
2017/000227; SERVICIOS GERENCIA DE LA CIUDAD. INSTALACIONES;1102;92012;63301;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;827
2020/000082;SERVICIOS COORDINACIÓN GENERAL ALCALDIA. INSTALACIONES;1102;92012;63301;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;2.000,00
2020/000075;EQUIPAMIENTO SERVICIOS ÁREA DE GOBIERNO DE VICEALCALDÍA;1110;92010;62500;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;50.000,00
2020/000075;EQUIPAMIENTO SERVICIOS ÁREA DE GOBIERNO DE VICEALCALDÍA;1110;92010;62599;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;5.500,00
2020/000153;LICENCIAS DE PROGRAMAS INFORMÁTICOS PARA EL ÁREA DE GOBIERNO DE VICEALCALDÍA;1110;92010;64100;0;INVERSIONES DE CARÁCTER GENERAL;1;SERVICIOS ADMINISTRATIVOS CENTRALES;999;NO DISTRITALIZABLE;2.000,00
2020/000176;OFICINAS DE ATENCIÓN AL CIUDADANAO LÍNEA MADRID. MOBILIARIO;1111;92501;62500;12;OTROS BIENES PÚBLICOS DE CARÁCTER SOCIAL;0;ATENCIÓN AL CIUDADANO;998;VARIOS DISTRITOS;150.000,00
2020/000174;EQUIPAMIENTO OFICINAS DE ATENCIÓN AL CIUDADANO LÍNEA MADRID;1111;92501;62599;12;OTROS BIENES PÚBLICOS DE CARÁCTER SOCIAL;0;ATENCIÓN AL CIUDADANO;998;VARIOS DISTRITOS;30.000,00
2020/000172;OFICINAS DE ATENCIÓN AL CIUDADANO LÍNEA MADRID. SEÑALIZACIÓN;1111;92501;62901;12;OTROS BIENES PÚBLICOS DE CARÁCTER SOCIAL;0;ATENCIÓN AL CIUDADANO;998;VARIOS DISTRITOS;8.000,00
2020/000176;OFICINAS DE ATENCIÓN AL CIUDADANAO LÍNEA MADRID. MOBILIARIO;1111;92501;63500;12;OTROS BIENES PÚBLICOS DE CARÁCTER SOCIAL;0;ATENCIÓN AL CIUDADANO;998;VARIOS DISTRITOS;75.000,00
2020/000174;EQUIPAMIENTO OFICINAS DE ATENCIÓN AL CIUDADANO LÍNEA MADRID;1111;92501;63599;12;OTROS BIENES PÚBLICOS DE CARÁCTER SOCIAL;0;ATENCIÓN AL CIUDADANO;998;VARIOS DISTRITOS;2.000,00
2020/000172;OFICINAS DE ATENCIÓN AL CIUDADANO LÍNEA MADRID. SEÑALIZACIÓN;1111;92501;63901;12;OTROS BIENES PÚBLICOS DE CARÁCTER SOCIAL;0;ATENCIÓN AL CIUDADANO;998;VARIOS DISTRITOS;18.150,00
2018/000002;EDIFICIOS SERVICIOS BOMBEROS Y CENTRO FORMACIÓN SEGURIDAD Y EMERGENCIAS. OBRAS DE REFORMA;1120;13000;63200;1;PROTECCIÓN CIVIL Y SEGURIDAD CIUDADANA;1;BOMBEROS;998;VARIOS DISTRITOS;2.476.620,00
